Id,Predicted
18260,8537
18261,5379
18262,5791
18263,7106
18264,4672
18265,3144
18266,1245
18267,3442
18268,8133
18269,8636
18270,7301
18271,281
18272,3082
18273,2145
18274,5440
18275,2745
18276,4203
18277,2564
18278,1237
18279,363
18280,2439
18281,6816
18282,4768
18283,6632
18284,5483
18285,3061
18286,4344
18287,5485
18288,3740
18289,5444
18290,7492
18291,3152
18292,3147
18293,3151
18294,8557
18295,6654
18296,3659
18297,1523
18298,8033
18299,7901
18300,6648
18301,1691
18302,4878
18303,6332
18304,1591
18305,3009
18306,9519
18307,8821
18308,7065
18309,9329
18310,4799
18311,1620
18312,471
18313,933
18314,4621
18315,6318
18316,4427
18317,4006
18318,650
18319,2063
18320,476
18321,6431
18322,8319
18323,8992
18324,4498
18325,3021
18326,53
18327,5245
18328,8057
18329,7197
18330,5316
18331,3794
18332,4841
18333,1049
18334,2917
18335,83
18336,5752
18337,437
18338,2601
18339,2813
18340,4925
18341,8415
18342,7936
18343,1921
18344,1833
18345,2426
18346,7125
18347,1189
18348,3225
18349,5076
18350,2777
18351,6740
18352,6245
18353,3915
18354,1017
18355,4878
18356,8223
18357,6405
18358,5934
18359,4069
18360,1428
18361,7096
18362,2650
18363,8872
18364,6560
18365,7276
18366,2164
18367,443
18368,3781
18369,7753
18370,6837
18371,9560
18372,2687
18373,9778
18374,6247
18375,9660
18376,6298
18377,2240
18378,4953
18379,1081
18380,1986
18381,4645
18382,4354
18383,371
18384,969
18385,1631
18386,9844
18387,7202
18388,3217
18389,1113
18390,1108
18391,1293
18392,4213
18393,8180
18394,3659
18395,5628
18396,9629
18397,2052
18398,873
18399,6871
18400,4999
18401,2463
18402,8686
18403,7952
18404,3912
18405,2320
18406,1454
18407,1001
18408,4142
18409,6265
18410,7672
18411,2203
18412,8780
18413,7209
18414,3325
18415,8376
18416,8924
18417,6700
18418,2729
18419,4025
18420,6841
18421,5528
18422,1919
18423,4339
18424,4925
18425,1341
18426,2208
18427,3433
18428,6168
18429,9796
18430,1894
18431,1696
18432,5220
18433,5041
18434,4692
18435,5517
18436,6898
18437,8094
18438,5150
18439,4948
18440,3176
18441,743
18442,9806
18443,4878
18444,7946
18445,3992
18446,4741
18447,83
18448,5775
18449,8731
18450,2269
18451,9778
18452,8573
18453,3580
18454,676
18455,3056
18456,6967
18457,3023
18458,3725
18459,4983
18460,6364
18461,8829
18462,5780
18463,1852
18464,1263
18465,3417
18466,4936
18467,9207
18468,7347
18469,7174
18470,3297
18471,266
18472,2552
18473,550
18474,671
18475,8249
18476,3574
18477,3974
18478,676
18479,1338
18480,2796
18481,5517
18482,1906
18483,408
18484,3828
18485,8470
18486,476
18487,2552
18488,2102
18489,8738
18490,6966
18491,2586
18492,8487
18493,5628
18494,2932
18495,6262
18496,6364
18497,2488
18498,9193
18499,285
18500,4956
18501,1548
18502,3801
18503,9236
18504,2473
18505,1173
18506,8067
18507,4547
18508,3902
18509,2589
18510,3620
18511,149
18512,3814
18513,5899
18514,9849
18515,9547
18516,9094
18517,1317
18518,4878
18519,5777
18520,9183
18521,8802
18522,8924
18523,8355
18524,1476
18525,4655
18526,7369
18527,4278
18528,874
18529,7166
18530,6299
18531,5564
18532,5853
18533,3574
18534,5628
18535,3890
18536,1473
18537,1239
18538,7911
18539,7295
18540,9978
18541,6841
18542,9605
18543,5009
18544,8203
18545,9545
18546,770
18547,8469
18548,5230
18549,1996
18550,1965
18551,9205
18552,6082
18553,9826
18554,4495
18555,1732
18556,9629
18557,5857
18558,8581
18559,584
18560,8876
18561,6172
18562,1448
18563,5393
18564,5449
18565,1374
18566,2209
18567,1865
18568,1839
18569,707
18570,2919
18571,5406
18572,2110
18573,4054
18574,5461
18575,2483
18576,6500
18577,1590
18578,9468
18579,4333
18580,1758
18581,1601
18582,4679
18583,2594
18584,857
18585,1291
18586,4948
18587,3432
18588,4941
18589,3870
18590,7696
18591,7305
18592,2930
18593,373
18594,4148
18595,3889
18596,25
18597,1314
18598,3135
18599,4680
18600,5033
18601,1923
18602,6718
18603,1632
18604,9585
18605,8563
18606,7810
18607,9191
18608,5061
18609,3061
18610,3254
18611,7312
18612,4551
18613,223
18614,5857
18615,8146
18616,3987
18617,9619
18618,8707
18619,5583
18620,1080
18621,5051
18622,3890
18623,4924
18624,6596
18625,4232
18626,7331
18627,8673
18628,2093
18629,7063
18630,5138
18631,1433
18632,1770
18633,7832
18634,3932
18635,9623
18636,8906
18637,4253
18638,2718
18639,411
18640,1820
18641,9128
18642,2529
18643,1862
18644,4598
18645,5028
18646,9980
18647,8472
18648,6468
18649,2805
18650,7825
18651,4027
18652,2844
18653,7435
18654,9385
18655,735
18656,9248
18657,1509
18658,6416
18659,423
18660,5804
18661,2876
18662,1901
18663,6605
18664,402
18665,683
18666,5209
18667,8024
18668,2271
18669,9046
18670,7996
18671,2541
18672,1665
18673,9501
18674,4252
18675,5273
18676,1402
18677,601
18678,4751
18679,5580
18680,6675
18681,2553
18682,9056
18683,366
18684,1089
18685,7300
18686,1133
18687,9215
18688,6071
18689,3222
18690,503
18691,3224
18692,2820
18693,1935
18694,7781
18695,6323
18696,6713
18697,686
18698,3152
18699,4766
18700,3591
18701,4679
18702,1075
18703,6648
18704,5092
18705,1650
18706,2366
18707,459
18708,4741
18709,1833
18710,1726
18711,850
18712,5830
18713,5359
18714,7639
18715,5500
18716,2594
18717,5277
18718,9503
18719,6216
18720,2686
18721,7942
18722,8869
18723,9086
18724,4106
18725,4920
18726,4901
18727,6500
18728,7743
18729,4814
18730,7119
18731,7339
18732,1065
18733,4015
18734,1625
18735,4106
18736,5993
18737,2140
18738,3940
18739,5584
18740,9506
18741,7393
18742,570
18743,79
18744,886
18745,6937
18746,5004
18747,2341
18748,5741
18749,7559
18750,5033
18751,9094
18752,7920
18753,9623
18754,7858
18755,9543
18756,4986
18757,5882
18758,6986
18759,8699
18760,5400
18761,912
18762,2649
18763,4936
18764,9571
18765,5233
18766,3162
18767,7635
18768,8535
18769,4044
18770,4709
18771,2586
18772,6183
18773,9210
18774,1197
18775,2514
18776,8676
18777,1977
18778,4161
18779,6371
18780,8980
18781,283
18782,9716
18783,3890
18784,3843
18785,1785
18786,2594
18787,177
18788,2129
18789,5939
18790,1101
18791,1357
18792,5688
18793,1901
18794,9039
18795,4952
18796,6558
18797,4401
18798,6548
18799,2227
18800,9293
18801,8383
18802,1234
18803,381
18804,6748
18805,6354
18806,8285
18807,5346
18808,3895
18809,7577
18810,6841
18811,484
18812,3416
18813,981
18814,380
18815,7907
18816,1323
18817,265
18818,4240
18819,5938
18820,7222
18821,7171
18822,9136
18823,448
18824,934
18825,7041
18826,8499
18827,4273
18828,9150
18829,7069
18830,2770
18831,6696
18832,7559
18833,7565
18834,7815
18835,6455
18836,4951
18837,2181
18838,5989
18839,3566
18840,5523
18841,2873
18842,845
18843,4948
18844,2155
18845,7968
18846,6376
18847,8514
18848,3221
18849,3253
18850,876
18851,2794
18852,6368
18853,5206
18854,4889
18855,8250
18856,7862
18857,6687
18858,8213
18859,7802
18860,6383
18861,4966
18862,321
18863,8570
18864,9331
18865,9108
18866,6502
18867,831
18868,4098
18869,887
18870,3949
18871,8362
18872,948
18873,7767
18874,4420
18875,2772
18876,4388
18877,6261
18878,4937
18879,3306
18880,5132
18881,2008
18882,7516
18883,2481
18884,2170
18885,6953
18886,2429
18887,6038
18888,8426
18889,6424
18890,6986
18891,5132
18892,9639
18893,1487
18894,5051
18895,1356
18896,1994
18897,1769
18898,7069
18899,5363
18900,6110
18901,7753
18902,5641
18903,6601
18904,8926
18905,8976
18906,6027
18907,6740
18908,6881
18909,1838
18910,5542
18911,5934
18912,8878
18913,9998
18914,4837
18915,3023
18916,8123
18917,5725
18918,4585
18919,6850
18920,8630
18921,6809
18922,9199
18923,7376
18924,8326
18925,2062
18926,4422
18927,9637
18928,9135
18929,1346
18930,476
18931,9616
18932,4761
18933,3767
18934,1237
18935,1591
18936,1760
18937,222
18938,8516
18939,1463
18940,9459
18941,6138
18942,2565
18943,7100
18944,5774
18945,6217
18946,6012
18947,1766
18948,8078
18949,8328
18950,4212
18951,5891
18952,2687
18953,7100
18954,3851
18955,3014
18956,3678
18957,7004
18958,8720
18959,669
18960,4429
18961,9870
18962,7959
18963,5781
18964,633
18965,5688
18966,6596
18967,4314
18968,2586
18969,3354
18970,3976
18971,6157
18972,7639
18973,699
18974,853
18975,6085
18976,1731
18977,8715
18978,3757
18979,7610
18980,7694
18981,4617
18982,3346
18983,4212
18984,1518
18985,2712
18986,2965
18987,835
18988,523
18989,8083
18990,9239
18991,9357
18992,7096
18993,7448
18994,9703
18995,1301
18996,4150
18997,9173
18998,1280
18999,560
19000,3005
19001,6872
19002,8548
19003,5746
19004,1140
19005,5291
19006,8212
19007,68
19008,7523
19009,6209
19010,3579
19011,446
19012,5286
19013,7586
19014,5258
19015,7519
19016,3036
19017,5857
19018,6018
19019,7639
19020,1259
19021,9970
19022,374
19023,2783
19024,8024
19025,1071
19026,5888
19027,471
19028,7327
19029,9574
19030,2200
19031,8872
19032,7995
19033,5842
19034,1407
19035,8448
19036,1586
19037,7478
19038,5696
19039,845
19040,3462
19041,7305
19042,7768
19043,9398
19044,9074
19045,74
19046,1649
19047,7725
19048,3148
19049,9050
19050,548
19051,9554
19052,4393
19053,4029
19054,4158
19055,2443
19056,6236
19057,3623
19058,1013
19059,9313
19060,1834
19061,6211
19062,2951
19063,1661
19064,8983
19065,3469
19066,1547
19067,5008
19068,8366
19069,8874
19070,5537
19071,4881
19072,3610
19073,3439
19074,3957
19075,2333
19076,267
19077,3853
19078,1574
19079,2865
19080,1742
19081,7488
19082,3574
19083,6167
19084,5332
19085,3447
19086,7991
19087,3896
19088,7676
19089,3267
19090,6718
19091,8093
19092,4495
19093,371
19094,6177
19095,8872
19096,1955
19097,473
19098,9021
19099,733
19100,2940
19101,3098
19102,9086
19103,7991
19104,5506
19105,4527
19106,7126
19107,483
19108,2312
19109,518
19110,2954
19111,1524
19112,3152
19113,5993
19114,4235
19115,9059
19116,4851
19117,4052
19118,5663
19119,1949
19120,6183
19121,5543
19122,358
19123,6411
19124,5688
19125,7100
19126,3305
19127,4462
19128,5519
19129,7050
19130,1393
19131,891
19132,6728
19133,5501
19134,1045
19135,9571
19136,7036
19137,2351
19138,5939
19139,3031
19140,1134
19141,1239
19142,5330
19143,2460
19144,7472
19145,1626
19146,8213
19147,3464
19148,8814
19149,426
19150,1012
19151,4006
19152,4671
19153,2826
19154,3254
19155,6329
19156,5857
19157,4002
19158,8192
19159,2649
19160,7670
19161,6953
19162,1876
19163,7082
19164,8814
19165,6031
19166,4566
19167,6349
19168,8493
19169,796
19170,6366
19171,4606
19172,8347
19173,3175
19174,3734
19175,4790
19176,7125
19177,8605
19178,934
19179,9290
19180,1874
19181,2661
19182,7328
19183,5140
19184,3592
19185,4150
19186,7006
19187,2257
19188,18
19189,6657
19190,3838
19191,1228
19192,4151
19193,9057
19194,9943
19195,1984
19196,1343
19197,2868
19198,3406
19199,7128
19200,687
19201,3137
19202,7895
19203,7949
19204,5533
19205,9196
19206,3516
19207,1853
19208,8260
19209,8020
19210,7170
19211,6126
19212,2412
19213,3403
19214,6718
19215,4900
19216,7419
19217,1927
19218,8091
19219,6509
19220,5403
19221,8289
19222,5252
19223,8014
19224,4467
19225,356
19226,6818
19227,8867
19228,3320
19229,2343
19230,1613
19231,1163
19232,9495
19233,7862
19234,9098
19235,153
19236,236
19237,886
19238,8366
19239,5481
19240,669
19241,7943
19242,3732
19243,4010
19244,896
19245,9782
19246,6415
19247,8523
19248,5981
19249,438
19250,3588
19251,354
19252,6553
19253,8111
19254,8282
19255,823
19256,7708
19257,7130
19258,7178
19259,4240
19260,2700
19261,8188
19262,4741
19263,5527
19264,4318
19265,2529
19266,2123
19267,2893
19268,7150
19269,5140
19270,5533
19271,8847
19272,6676
19273,2763
19274,7642
19275,8529
19276,5573
19277,4961
19278,1421
19279,5524
19280,6015
19281,9008
19282,7003
19283,5363
19284,2541
19285,7630
19286,6085
19287,2584
19288,9623
19289,5130
19290,2902
19291,2986
19292,7602
19293,2136
19294,6759
19295,8322
19296,1480
19297,844
19298,1281
19299,6963
19300,3424
19301,2172
19302,1692
19303,3463
19304,4462
19305,2232
19306,6963
19307,921
19308,7170
19309,8658
19310,8564
19311,533
19312,3713
19313,8452
19314,727
19315,9124
19316,4185
19317,5457
19318,5971
19319,2946
19320,5350
19321,7961
19322,2668
19323,7448
19324,3597
19325,7537
19326,6411
19327,53
19328,8901
19329,968
19330,1502
19331,5987
19332,9094
19333,5153
19334,934
19335,3115
19336,7286
19337,3615
19338,1941
19339,7017
19340,7654
19341,7177
19342,7739
19343,7438
19344,8857
19345,8919
19346,5079
19347,6700
19348,8845
19349,4878
19350,8699
19351,1679
19352,2432
19353,2700
19354,7337
19355,8380
19356,9542
19357,7845
19358,3434
19359,1047
19360,3838
19361,440
19362,4026
19363,8328
19364,3007
19365,4979
19366,3877
19367,5823
19368,8144
19369,2750
19370,7967
19371,9086
19372,7072
19373,4177
19374,7125
19375,3566
19376,4920
19377,3693
19378,5402
19379,8094
19380,5113
19381,949
19382,5461
19383,8326
19384,2000
19385,8880
19386,2552
19387,7194
19388,7796
19389,9323
19390,6143
19391,676
19392,1296
19393,4292
19394,546
19395,2552
19396,373
19397,4621
19398,2610
19399,1203
19400,8720
19401,3333
19402,5857
19403,7275
19404,1785
19405,4212
19406,9087
19407,2302
19408,8393
19409,1516
19410,2368
19411,4699
19412,4333
19413,1867
19414,8255
19415,9177
19416,3954
19417,2609
19418,2425
19419,4288
19420,3762
19421,296
19422,5678
19423,7185
19424,5811
19425,3379
19426,7505
19427,2155
19428,8042
19429,4505
19430,3203
19431,6970
19432,2178
19433,283
19434,3152
19435,1463
19436,2764
19437,8934
19438,5282
19439,8738
19440,4435
19441,714
19442,6328
19443,7487
19444,8665
19445,3953
19446,1510
19447,3007
19448,4025
19449,572
19450,5589
19451,7630
19452,9243
19453,8970
19454,6177
19455,3958
19456,6350
19457,9505
19458,3330
19459,4282
19460,8882
19461,3873
19462,536
19463,5684
19464,4108
19465,6198
19466,4054
19467,8002
19468,6022
19469,1292
19470,5965
19471,4106
19472,2572
19473,8462
19474,756
19475,9148
19476,932
19477,4994
19478,2445
19479,4769
19480,6066
19481,5274
19482,2686
19483,15
19484,7542
19485,8324
19486,2875
19487,5747
19488,4240
19489,7003
19490,1776
19491,8892
19492,5558
19493,4507
19494,6442
19495,2609
19496,387
19497,233
19498,4485
19499,266
19500,8636
19501,8577
19502,497
19503,6740
19504,4366
19505,3997
19506,217
19507,8925
19508,6755
19509,9675
19510,4317
19511,6102
19512,2291
19513,9785
19514,5254
19515,6019
19516,2055
19517,1197
19518,8674
19519,9121
19520,2593
19521,9743
19522,411
19523,6038
19524,2491
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,5174
19531,9238
19532,650
19533,5141
19534,7802
19535,4950
19536,1850
19537,9987
19538,7133
19539,932
19540,6306
19541,4681
19542,9418
19543,3036
19544,6796
19545,6571
19546,3135
19547,2627
19548,7962
19549,7996
19550,8105
19551,7179
19552,8410
19553,4318
19554,4185
19555,7753
19556,6535
19557,5991
19558,3804
19559,3800
19560,1384
19561,8152
19562,6415
19563,5133
19564,2742
19565,1868
19566,5639
19567,6268
19568,357
19569,8665
19570,8992
19571,6525
19572,486
19573,4530
19574,4147
19575,4198
19576,9359
19577,2873
19578,6332
19579,536
19580,8053
19581,3371
19582,8427
19583,7721
19584,249
19585,7398
19586,3997
19587,96
19588,4025
19589,5278
19590,1143
19591,5096
19592,849
19593,9331
19594,1805
19595,688
19596,2523
19597,1805
19598,960
19599,2718
19600,7978
19601,5963
19602,487
19603,2581
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,4308
19610,7504
19611,8847
19612,6718
19613,1437
19614,1733
19615,7679
19616,9298
19617,680
19618,5747
19619,325
19620,2244
19621,454
19622,5882
19623,6940
19624,5022
19625,9577
19626,2181
19627,6559
19628,679
19629,8097
19630,7646
19631,1935
19632,6386
19633,941
19634,1446
19635,9922
19636,5645
19637,1253
19638,6565
19639,2638
19640,9109
19641,8925
19642,6564
19643,7454
19644,5730
19645,7758
19646,7120
19647,5583
19648,4892
19649,9849
19650,1450
19651,7517
19652,6754
19653,5838
19654,2261
19655,7669
19656,1371
19657,9664
19658,8630
19659,8077
19660,2139
19661,4232
19662,4656
19663,1956
19664,6919
19665,1146
19666,3146
19667,7145
19668,9543
19669,7984
19670,5718
19671,5825
19672,7631
19673,7069
19674,3305
19675,8089
19676,7235
19677,1935
19678,5386
19679,1732
19680,7376
19681,2268
19682,1225
19683,8127
19684,3989
19685,9739
19686,5282
19687,6381
19688,6758
19689,9347
19690,6330
19691,7381
19692,4236
19693,8901
19694,5364
19695,6086
19696,3497
19697,1980
19698,4354
19699,7659
19700,6716
19701,6427
19702,8852
19703,1881
19704,9591
19705,3492
19706,1020
19707,9839
19708,1059
19709,1259
19710,2885
19711,4007
19712,8091
19713,2873
19714,4366
19715,7254
19716,5550
19717,9625
19718,1305
19719,2598
19720,164
19721,1297
19722,3985
19723,4556
19724,6733
19725,7961
19726,3082
19727,3392
19728,8436
19729,4323
19730,7143
19731,7450
19732,183
19733,7901
19734,8668
19735,5775
19736,6569
19737,1547
19738,1695
19739,1369
19740,7219
19741,4348
19742,8322
19743,9501
19744,9953
19745,1075
19746,7064
19747,1171
19748,7673
19749,9616
19750,2574
19751,9973
19752,1889
19753,1380
19754,6210
19755,5986
19756,5404
19757,7594
19758,8626
19759,461
19760,9812
19761,687
19762,4653
19763,934
19764,2989
19765,9800
19766,3723
19767,9592
19768,4322
19769,2321
19770,658
19771,7700
19772,5859
19773,6720
19774,3413
19775,5220
19776,5748
19777,2504
19778,8931
19779,2577
19780,9713
19781,3220
19782,5857
19783,7099
19784,1658
19785,8327
19786,7661
19787,2868
19788,5811
19789,3152
19790,9727
19791,4571
19792,8579
19793,2009
19794,7725
19795,4125
19796,6198
19797,6403
19798,8582
19799,5223
19800,4543
19801,1134
19802,6543
19803,9826
19804,1146
19805,900
19806,901
19807,6037
19808,9193
19809,2780
19810,8822
19811,687
19812,7257
19813,3304
19814,8046
19815,5526
19816,1204
19817,7291
19818,1259
19819,9118
19820,3538
19821,4974
19822,3747
19823,278
19824,7348
19825,7513
19826,2864
19827,3929
19828,5645
19829,1029
19830,1172
19831,4299
19832,2019
19833,2966
19834,9459
19835,2665
19836,4878
19837,4014
19838,3912
19839,8505
19840,9239
19841,6541
19842,8834
19843,3741
19844,2547
19845,6161
19846,8244
19847,7185
19848,6706
19849,1881
19850,142
19851,8950
19852,5934
19853,2401
19854,5843
19855,4645
19856,8064
19857,5616
19858,484
19859,8236
19860,564
19861,2466
19862,6457
19863,6097
19864,3318
19865,5513
19866,348
19867,5109
19868,3761
19869,7397
19870,994
19871,2812
19872,6632
19873,5288
19874,6880
19875,6667
19876,7174
19877,8366
19878,4185
19879,3097
19880,2132
19881,120
19882,7167
19883,6275
19884,8092
19885,2273
19886,4504
19887,4625
19888,4114
19889,4195
19890,1029
19891,7471
19892,778
19893,1316
19894,9525
19895,3257
19896,5501
19897,196
19898,9592
19899,8746
19900,8483
19901,7222
19902,4502
19903,71
19904,1171
19905,4239
19906,8774
19907,5401
19908,6243
19909,5968
19910,7505
19911,7264
19912,5510
19913,1833
19914,3246
19915,3057
19916,1293
19917,7097
19918,7980
19919,8176
19920,2019
19921,2293
19922,3275
19923,6037
19924,893
19925,5293
19926,3113
19927,4006
19928,4919
19929,4136
19930,1523
19931,6762
19932,628
19933,3152
19934,9350
19935,2686
19936,9543
19937,6284
19938,7616
19939,122
19940,4465
19941,7984
19942,1533
19943,5524
19944,942
19945,6085
19946,5333
19947,7136
19948,6154
19949,3371
19950,7746
19951,6569
19952,3925
19953,1539
19954,7741
19955,8235
19956,9623
19957,7029
19958,2725
19959,8876
19960,4327
19961,6518
19962,3372
19963,7879
19964,6018
19965,9772
19966,3365
19967,6492
19968,1692
19969,7781
19970,1843
19971,4394
19972,4221
19973,982
19974,2306
19975,2584
19976,7897
19977,7535
19978,2758
19979,7137
19980,9366
19981,4949
19982,96
19983,7406
19984,24
19985,5076
19986,3734
19987,5904
19988,9713
19989,1171
19990,7658
19991,6231
19992,8571
19993,2347
19994,6679
19995,2808
19996,6340
19997,4128
19998,1541
19999,3947
20000,2511
20001,4986
20002,8275
20003,6719
20004,9281
20005,4356
20006,8626
20007,8127
20008,4562
20009,9385
20010,3445
20011,1393
20012,9148
20013,5224
20014,5353
20015,233
20016,8551
20017,5692
20018,2371
20019,2839
20020,9857
20021,8454
20022,9462
20023,5904
20024,5968
20025,4814
20026,4612
20027,4733
20028,7368
20029,5387
20030,6677
20031,6796
20032,4524
20033,5951
20034,7935
20035,7174
20036,8897
20037,8089
20038,4634
20039,8305
20040,209
20041,6088
20042,7594
20043,4623
20044,6650
20045,7781
20046,5070
20047,7870
20048,7559
20049,3863
20050,4404
20051,8548
20052,4878
20053,3706
20054,8289
20055,3490
20056,3917
20057,632
20058,5046
20059,8931
20060,3849
20061,4577
20062,2440
20063,9981
20064,7136
20065,7577
20066,8636
20067,5780
20068,2714
20069,7882
20070,3220
20071,1529
20072,709
20073,8589
20074,5871
20075,6882
20076,4519
20077,2734
20078,5702
20079,5022
20080,1080
20081,8986
20082,702
20083,5723
20084,4592
20085,8312
20086,1676
20087,2027
20088,6581
20089,1383
20090,78
20091,7809
20092,2587
20093,5936
20094,6224
20095,4684
20096,3925
20097,9418
20098,8
20099,9086
20100,7854
20101,8980
20102,113
20103,4032
20104,5432
20105,6210
20106,9413
20107,8212
20108,7642
20109,2038
20110,5004
20111,2579
20112,1396
20113,7121
20114,3261
20115,3203
20116,934
20117,1877
20118,730
20119,6579
20120,1601
20121,6714
20122,6534
20123,7400
20124,6541
20125,2835
20126,8646
20127,3387
20128,7478
20129,9797
20130,5494
20131,342
20132,266
20133,7995
20134,7696
20135,1836
20136,8025
20137,6482
20138,6338
20139,722
20140,5085
20141,4741
20142,249
20143,1241
20144,4298
20145,5972
20146,6786
20147,8883
20148,2432
20149,7565
20150,7179
20151,4617
20152,921
20153,6911
20154,8026
20155,2154
20156,4551
20157,8839
20158,4643
20159,3052
20160,3658
20161,2177
20162,7178
20163,6357
20164,3513
20165,4054
20166,7368
20167,9636
20168,7406
20169,8813
20170,875
20171,4858
20172,6607
20173,6672
20174,3127
20175,2244
20176,104
20177,7495
20178,8167
20179,8349
20180,1921
20181,3296
20182,4355
20183,8267
20184,9074
20185,4656
20186,4412
20187,3849
20188,5979
20189,4925
20190,687
20191,932
20192,5133
20193,5815
20194,1507
20195,9605
20196,1999
20197,4578
20198,828
20199,6522
20200,8369
20201,6735
20202,9629
20203,5053
20204,7064
20205,2939
20206,6564
20207,7596
20208,948
20209,933
20210,2056
20211,5654
20212,4367
20213,1055
20214,8421
20215,705
20216,1665
20217,2136
20218,2350
20219,3888
20220,9554
20221,5562
20222,8238
20223,6982
20224,5140
20225,8835
20226,9852
20227,1528
20228,6571
20229,4539
20230,1047
20231,7696
20232,1218
20233,9166
20234,5640
20235,2989
20236,1643
20237,2585
20238,4634
20239,7635
20240,8175
20241,7292
20242,2579
20243,4054
20244,8077
20245,4920
20246,5078
20247,1823
20248,4505
20249,5792
20250,9922
20251,4292
20252,5461
20253,5966
20254,5548
20255,536
20256,7136
20257,2777
20258,1966
20259,5792
20260,5524
20261,8902
20262,6117
20263,4925
20264,2133
20265,6908
20266,1277
20267,4097
20268,4911
20269,5614
20270,7679
20271,5381
20272,460
20273,1731
20274,1046
20275,6118
20276,457
20277,5203
20278,3684
20279,932
20280,6633
20281,1406
20282,5747
20283,2036
20284,5588
20285,6271
20286,7047
20287,7305
20288,5688
20289,9700
20290,1853
20291,7832
20292,4858
20293,2638
20294,5459
20295,9050
20296,8807
20297,6261
20298,7291
20299,4058
20300,8275
20301,6871
20302,7178
20303,8255
20304,5020
20305,942
20306,8498
20307,9119
20308,83
20309,7754
20310,5485
20311,5712
20312,2003
20313,2876
20314,2829
20315,8832
20316,7819
20317,7551
20318,9493
20319,7652
20320,5631
20321,4335
20322,1848
20323,190
20324,687
20325,4187
20326,9257
20327,8191
20328,1921
20329,7938
20330,1268
20331,5465
20332,9530
20333,1134
20334,8872
20335,3938
20336,3590
20337,9069
20338,1718
20339,9196
20340,7769
20341,1565
20342,2036
20343,5760
20344,9832
20345,7508
20346,576
20347,9694
20348,7065
20349,118
20350,5523
20351,2552
20352,3368
20353,5524
20354,9756
20355,4736
20356,1110
20357,5949
20358,4999
20359,9218
20360,8144
20361,7675
20362,8777
20363,5234
20364,3042
20365,617
20366,5738
20367,8231
20368,2676
20369,7989
20370,6374
20371,3534
20372,1756
20373,4332
20374,1444
20375,5991
20376,4349
20377,6574
20378,9014
20379,7993
20380,5537
20381,8150
20382,7480
20383,5307
20384,1624
20385,4344
20386,3925
20387,5191
20388,9847
20389,7579
20390,8968
20391,823
20392,1324
20393,6455
20394,7355
20395,2942
20396,7106
20397,7930
20398,2275
20399,4914
20400,8591
20401,7166
20402,1665
20403,9023
20404,2442
20405,5305
20406,5071
20407,6749
20408,2152
20409,5720
20410,9086
20411,2761
20412,4821
20413,1924
20414,1650
20415,1172
20416,3384
20417,8984
20418,5393
20419,1047
20420,2316
20421,8215
20422,9406
20423,4267
20424,7911
20425,5085
20426,7996
20427,5886
20428,2989
20429,3950
20430,9423
20431,5968
20432,1402
20433,9826
20434,9955
20435,8344
20436,3082
20437,1921
20438,3346
20439,8931
20440,4872
20441,1544
20442,4128
20443,2153
20444,3193
20445,346
20446,8006
20447,7069
20448,1918
20449,7051
20450,7566
20451,4165
20452,1904
20453,9004
20454,9920
20455,8976
20456,1407
20457,2739
20458,7961
20459,7048
20460,5086
20461,5470
20462,1906
20463,9468
20464,2698
20465,8654
20466,3419
20467,8527
20468,7595
20469,4708
20470,4695
20471,1377
20472,7347
20473,5932
20474,9058
20475,6779
20476,1954
20477,1653
20478,5271
20479,4232
20480,6521
20481,1023
20482,3254
20483,6679
20484,7544
20485,8683
20486,5940
20487,1685
20488,4900
20489,6206
20490,835
20491,1273
20492,1402
20493,2541
20494,5066
20495,244
20496,8658
20497,2363
20498,3386
20499,4044
20500,8617
20501,3955
20502,2735
20503,2292
20504,4279
20505,1629
20506,1921
20507,8176
20508,6870
20509,1726
20510,17
20511,1450
20512,2628
20513,887
20514,8014
20515,5989
20516,9575
20517,9568
20518,3205
20519,5980
20520,2955
20521,6852
20522,5279
20523,9099
20524,3083
20525,9708
20526,6876
20527,3480
20528,226
20529,7959
20530,8840
20531,486
20532,8696
20533,8587
20534,2515
20535,2414
20536,3135
20537,5832
20538,8131
20539,1876
20540,7796
20541,4455
20542,6748
20543,5262
20544,4105
20545,8433
20546,7381
20547,2638
20548,5791
20549,2178
20550,6596
20551,7016
20552,9051
20553,7657
20554,4273
20555,4541
20556,5399
20557,8630
20558,3337
20559,1874
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,3603
20566,8872
20567,8134
20568,9839
20569,6453
20570,8423
20571,2481
20572,1802
20573,1669
20574,3558
20575,2470
20576,3057
20577,1808
20578,696
20579,876
20580,1899
20581,2492
20582,5631
20583,4374
20584,7448
20585,5070
20586,2585
20587,8014
20588,870
20589,512
20590,7935
20591,3687
20592,373
20593,6739
20594,9352
20595,9846
20596,1669
20597,6303
20598,4317
20599,5954
20600,1210
20601,3853
20602,4398
20603,4106
20604,628
20605,3753
20606,1665
20607,2203
20608,6959
20609,1305
20610,9108
20611,1557
20612,1966
20613,1896
20614,2537
20615,4925
20616,8367
20617,1171
20618,1204
20619,3678
20620,8814
20621,4114
20622,9343
20623,1557
20624,5677
20625,2695
20626,8478
20627,70
